,id,created_at,updated_at,available,average_fee_transport,average_gas_consume,average_velocity,fixed_cost,driver_name,gas_price,height,length,max_capacity,max_load_weight,max_velocity,min_velocity,name,type,width,dx_code,vehicle_cost,manager_node
0,1,,,1,0.1,0.02,60,,,22000,,,[0.600000023841858],,90,40,,xe vận tải,,,,100000
1,2,,,1,0.1,0.02,60,,,22000,,,[500.0],,90,40,,xe vận tải,,,,110180
2,3,,,1,0.1,0.02,60,,,22000,,,[2.0],,90,40,,xe vận tải,,,,111300
3,4,,,1,0.1,0.02,60,,,22000,,,[1650.0],,90,40,,xe vận tải,,,,118600
4,5,,,1,0.1,0.02,60,,,22000,,,[580.0],,90,40,,xe vận tải,,,,118757
5,6,,,1,0.1,0.02,60,,,22000,,,[1.20000004768372],,90,40,,xe vận tải,,,,123070
6,7,,,1,0.1,0.02,60,,,22000,,,[0.75],,90,40,,xe vận tải,,,,123070
7,8,,,1,0.1,0.02,60,,,22000,,,[1.0],,90,40,,xe vận tải,,,,123070
8,9,,,1,0.1,0.02,60,,,22000,,,[1.0],,90,40,,xe vận tải,,,,123070
9,10,,,1,0.1,0.02,60,,,22000,,,[0.949999988079071],,90,40,,xe vận tải,,,,123070
10,11,,,1,0.1,0.02,60,,,22000,,,[0.949999988079071],,90,40,,xe vận tải,,,,123070
11,12,,,1,0.1,0.02,60,,,22000,,,[0.949999988079071],,90,40,,xe vận tải,,,,123070
12,13,,,1,0.1,0.02,60,,,22000,,,[0.589999973773956],,90,40,,xe vận tải,,,,123070
13,14,,,1,0.1,0.02,60,,,22000,,,[1.79999995231628],,90,40,,xe vận tải,,,,123070
14,15,,,1,0.1,0.02,60,,,22000,,,[1.20000004768372],,90,40,,xe vận tải,,,,123070
15,16,,,1,0.1,0.02,60,,,22000,,,[0.589999973773956],,90,40,,xe vận tải,,,,123070
16,17,,,1,0.1,0.02,60,,,22000,,,[1.20000004768372],,90,40,,xe vận tải,,,,123070
17,18,,,1,0.1,0.02,60,,,22000,,,[1.20000004768372],,90,40,,xe vận tải,,,,123070
18,19,,,1,0.1,0.02,60,,,22000,,,[0.589999973773956],,90,40,,xe vận tải,,,,123070
19,20,,,1,0.1,0.02,60,,,22000,,,[0.589999973773956],,90,40,,xe vận tải,,,,123070
20,21,,,1,0.1,0.02,60,,,22000,,,[580.0],,90,40,,xe vận tải,,,,127000
21,22,,,1,0.1,0.02,60,,,22000,,,[1.20000004768372],,90,40,,xe vận tải,,,,136000
22,23,,,1,0.1,0.02,60,,,22000,,,[0.5],,90,40,,xe vận tải,,,,136000
23,24,,,1,0.1,0.02,60,,,22000,,,[1.20000004768372],,90,40,,xe vận tải,,,,136000
24,25,,,1,0.1,0.02,60,,,22000,,,[0.0],,90,40,,xe vận tải,,,,162090
25,26,,,1,0.1,0.02,60,,,22000,,,[0.5],,90,40,,xe vận tải,,,,170000
26,27,,,1,0.1,0.02,60,,,22000,,,[1.0],,90,40,,xe tải (loại 3 chỗ),,,,180000
27,28,,,1,0.1,0.02,60,,,22000,,,[1.20000004768372],,90,40,,xe tải (loại 3 chỗ),,,,180000
28,29,,,1,0.1,0.02,60,,,22000,,,[0.5],,90,40,,xe tải (loại 3 chỗ),,,,180000
29,30,,,1,0.1,0.02,60,,,22000,,,[0.5],,90,40,,xe tải (loại 3 chỗ),,,,180000
30,31,,,1,0.1,0.02,60,,,22000,,,[0.5],,90,40,,xe tải (loại 3 chỗ),,,,180000
31,32,,,1,0.1,0.02,60,,,22000,,,[0.699999988079071],,90,40,,xe tải (loại 3 chỗ),,,,200000
32,33,,,1,0.1,0.02,60,,,22000,,,[0.699999988079071],,90,40,,xe tải (loại 3 chỗ),,,,200000
33,34,,,1,0.1,0.02,60,,,22000,,,[1.0],,90,40,,xe tải (loại 3 chỗ),,,,203200
34,35,,,1,0.1,0.02,60,,,22000,,,[1.0],,90,40,,xe tải (loại 3 chỗ),,,,203200
35,36,,,1,0.1,0.02,60,,,22000,,,[0.699999988079071],,90,40,,xe tải (loại 3 chỗ),,,,205300
36,37,,,1,0.1,0.02,60,,,22000,,,[0.699999988079071],,90,40,,xe tải (loại 3 chỗ),,,,205300
37,38,,,1,0.1,0.02,60,,,22000,,,[1.0],,90,40,,xe tải (loại 3 chỗ),,,,205600
38,39,,,1,0.1,0.02,60,,,22000,,,[1.0],,90,40,,xe tải (loại 3 chỗ),,,,205600
39,40,,,1,0.1,0.02,60,,,22000,,,[1.0],,90,40,,xe tải (loại 3 chỗ),,,,206500
40,41,,,1,0.1,0.02,60,,,22000,,,[0.699999988079071],,90,40,,xe tải (loại 3 chỗ),,,,206800
41,42,,,1,0.1,0.02,60,,,22000,,,[0.699999988079071],,90,40,,xe tải (loại 3 chỗ),,,,206800
42,43,,,1,0.1,0.02,60,,,22000,,,[0.699999988079071],,90,40,,xe tải (loại 3 chỗ),,,,207200
43,44,,,1,0.1,0.02,60,,,22000,,,[0.699999988079071],,90,40,,xe tải (loại 3 chỗ),,,,207500
44,45,,,1,0.1,0.02,60,,,22000,,,[0.699999988079071],,90,40,,xe tải (loại 3 chỗ),,,,207500
45,46,,,1,0.1,0.02,60,,,22000,,,[1.0],,90,40,,xe vận tải,,,,235300
46,47,,,1,0.1,0.02,60,,,22000,,,[0.5],,90,40,,xe tải (loại 3 chỗ),,,,237210
47,48,,,1,0.1,0.02,60,,,22000,,,[4.0],,90,40,,xe vận tải,,,,255350
48,49,,,1,0.1,0.02,60,,,22000,,,[4.0],,90,40,,xe vận tải,,,,255350
49,50,,,1,0.1,0.02,60,,,22000,,,[1.0],,90,40,,xe vận tải,,,,260000
50,51,,,1,0.1,0.02,60,,,22000,,,[0.0],,90,40,,xe vận tải,,,,260000
51,52,,,1,0.1,0.02,60,,,22000,,,[0.0],,90,40,,xe vận tải,,,,260000
52,53,,,1,0.1,0.02,60,,,22000,,,[0.0],,90,40,,xe vận tải,,,,260000
53,54,,,1,0.1,0.02,60,,,22000,,,[0.629999995231628],,90,40,,xe tải (loại 3 chỗ),,,,261025
54,55,,,1,0.1,0.02,60,,,22000,,,[0.589999973773956],,90,40,,xe vận tải,,,,261025
55,56,,,1,0.1,0.02,60,,,22000,,,[0.589999973773956],,90,40,,xe tải (loại 3 chỗ),,,,261025
56,57,,,1,0.1,0.02,60,,,22000,,,[3.0],,90,40,,xe tải (loại 3 chỗ),,,,270000
57,58,,,1,0.1,0.02,60,,,22000,,,[1.0],,90,40,,xe 4 chỗ,,,,271068
58,59,,,1,0.1,0.02,60,,,22000,,,[2.0],,90,40,,xe tải (loại 3 chỗ),,,,271068
59,60,,,1,0.1,0.02,60,,,22000,,,[0.699999988079071],,90,40,,xe vận tải,,,,281800
60,61,,,1,0.1,0.02,60,,,22000,,,[1.0],,90,40,,xe vận tải,,,,281800
61,62,,,1,0.1,0.02,60,,,22000,,,[0.5],,90,40,,xe tải (loại 3 chỗ),,,,291000
62,63,,,1,0.1,0.02,60,,,22000,,,[2.0],,90,40,,xe vận tải,,,,312600
63,64,,,1,0.1,0.02,60,,,22000,,,[0.5],,90,40,,xe tải (loại 3 chỗ),,,,321600
64,65,,,1,0.1,0.02,60,,,22000,,,[0.600000023841858],,90,40,,xe vận tải,,,,330000
65,66,,,1,0.1,0.02,60,,,22000,,,[0.600000023841858],,90,40,,xe vận tải,,,,333100
66,67,,,1,0.1,0.02,60,,,22000,,,[0.600000023841858],,90,40,,xe vận tải,,,,334010
67,68,,,1,0.1,0.02,60,,,22000,,,[0.709999978542328],,90,40,,xe vận tải,,,,334010
68,69,,,1,0.1,0.02,60,,,22000,,,[1.89999997615814],,90,40,,xe vận tải,,,,334010
69,70,,,1,0.1,0.02,60,,,22000,,,[0.5],,90,40,,xe vận tải,,,,334010
70,71,,,1,0.1,0.02,60,,,22000,,,[0.5],,90,40,,xe vận tải,,,,334100
71,72,,,1,0.1,0.02,60,,,22000,,,[0.0],,90,40,,xe vận tải,,,,364700
72,73,,,1,0.1,0.02,60,,,22000,,,[5.0],,90,40,,Xe 24 chỗ,,,,365810
73,74,,,1,0.1,0.02,60,,,22000,,,[0.75],,90,40,,xe tải (loại 3 chỗ),,,,400000
74,75,,,1,0.1,0.02,60,,,22000,,,[0.5],,90,40,,xe tải (loại 3 chỗ),,,,400000
75,76,,,1,0.1,0.02,60,,,22000,,,[0.579999983310699],,90,40,,xe tải (loại 3 chỗ),,,,440000
76,77,,,1,0.1,0.02,60,,,22000,,,[0.600000023841858],,90,40,,xe tải (loại 3 chỗ),,,,480000
77,78,,,1,0.1,0.02,60,,,22000,,,[0.5],,90,40,,xe tải (loại 3 chỗ),,,,480000
78,79,,,1,0.1,0.02,60,,,22000,,,[0.600000023841858],,90,40,,xe tải (loại 3 chỗ),,,,481900
79,80,,,1,0.1,0.02,60,,,22000,,,[0.600000023841858],,90,40,,xe tải (loại 3 chỗ),,,,482900
80,81,,,1,0.1,0.02,60,,,22000,,,[1.60000002384186],,90,40,,xe tải (loại 3 chỗ),,,,483700
81,82,,,1,0.1,0.02,60,,,22000,,,[0.5],,90,40,,xe tải (loại 3 chỗ),,,,483700
82,83,,,1,0.1,0.02,60,,,22000,,,[0.600000023841858],,90,40,,xe tải (loại 3 chỗ),,,,484400
83,84,,,1,0.1,0.02,60,,,22000,,,[0.600000023841858],,90,40,,xe tải (loại 3 chỗ),,,,484900
84,85,,,1,0.1,0.02,60,,,22000,,,[0.600000023841858],,90,40,,xe tải (loại 3 chỗ),,,,485600
85,86,,,1,0.1,0.02,60,,,22000,,,[0.600000023841858],,90,40,,xe tải (loại 3 chỗ),,,,486600
86,87,,,1,0.1,0.02,60,,,22000,,,[0.600000023841858],,90,40,,xe tải (loại 3 chỗ),,,,486900
87,88,,,1,0.1,0.02,60,,,22000,,,[0.600000023841858],,90,40,,xe tải (loại 3 chỗ),,,,487600
88,89,,,1,0.1,0.02,60,,,22000,,,[0.600000023841858],,90,40,,xe tải (loại 3 chỗ),,,,488400
89,90,,,1,0.1,0.02,60,,,22000,,,[0.600000023841858],,90,40,,xe tải (loại 3 chỗ),,,,489100
90,91,,,1,0.1,0.02,60,,,22000,,,[1.0],,90,40,,xe tải (loại 3 chỗ),,,,489400
91,92,,,1,0.1,0.02,60,,,22000,,,[0.600000023841858],,90,40,,Xe 2 chỗ,,,,511172
92,93,,,1,0.1,0.02,60,,,22000,,,[8.0],,90,40,,xe vận tải,,,,550915
93,94,,,1,0.1,0.02,60,,,22000,,,[3.20000004768372],,90,40,,xe vận tải,,,,550915
94,95,,,1,0.1,0.02,60,,,22000,,,[1400.0],,90,40,,xe vận tải,,,,550915
95,96,,,1,0.1,0.02,60,,,22000,,,[0.899999976158142],,90,40,,xe vận tải,,,,550915
96,97,,,1,0.1,0.02,60,,,22000,,,[3.40000009536743],,90,40,,xe vận tải,,,,550915
97,98,,,1,0.1,0.02,60,,,22000,,,[0.800000011920929],,90,40,,xe vận tải,,,,550915
98,99,,,1,0.1,0.02,60,,,22000,,,[0.0],,90,40,,xe vận tải,,,,551000
99,100,,,1,0.1,0.02,60,,,22000,,,[1.0],,90,40,,xe vận tải,,,,551000
100,101,,,1,0.1,0.02,60,,,22000,,,[0.5],,90,40,,xe vận tải,,,,554310
101,102,,,1,0.1,0.02,60,,,22000,,,[1.0],,90,40,,xe vận tải,,,,561100
102,103,,,1,0.1,0.02,60,,,22000,,,[0.5],,90,40,,xe tải (loại 3 chỗ),,,,561280
103,104,,,1,0.1,0.02,60,,,22000,,,[0.5],,90,40,,xe tải (loại 3 chỗ),,,,562700
104,105,,,1,0.1,0.02,60,,,22000,,,[1.64999997615814],,90,40,,xe tải (loại 3 chỗ),,,,591217
105,106,,,1,0.1,0.02,60,,,22000,,,[1.5],,90,40,,xe vận tải,,,,600000
106,107,,,1,0.1,0.02,60,,,22000,,,[0.629999995231628],,90,40,,xe tải (loại 3 chỗ),,,,600000
107,108,,,1,0.1,0.02,60,,,22000,,,[0.629999995231628],,90,40,,xe tải (loại 3 chỗ),,,,600000
108,109,,,1,0.1,0.02,60,,,22000,,,[0.600000023841858],,90,40,,xe tải (loại 3 chỗ),,,,600000
109,110,,,1,0.1,0.02,60,,,22000,,,[1.5],,90,40,,xe vận tải,,,,600000
110,111,,,1,0.1,0.02,60,,,22000,,,[2.0],,90,40,,xe vận tải,,,,600000
111,112,,,1,0.1,0.02,60,,,22000,,,[0.699999988079071],,90,40,,xe vận tải,,,,601700
112,113,,,1,0.1,0.02,60,,,22000,,,[0.75],,90,40,,xe tải (loại 3 chỗ),,,,601700
113,114,,,1,0.1,0.02,60,,,22000,,,[1.08000004291534],,90,40,,xe tải (loại 3 chỗ),,,,602100
114,115,,,1,0.1,0.02,60,,,22000,,,[0.75],,90,40,,xe tải (loại 3 chỗ),,,,602100
115,116,,,1,0.1,0.02,60,,,22000,,,[0.709999978542328],,90,40,,xe vận tải,,,,602100
116,117,,,1,0.1,0.02,60,,,22000,,,[1.03999996185303],,90,40,,xe tải (loại 3 chỗ),,,,602400
117,118,,,1,0.1,0.02,60,,,22000,,,[1.70000004768372],,90,40,,xe tải (loại 3 chỗ),,,,602600
118,119,,,1,0.1,0.02,60,,,22000,,,[0.699999988079071],,90,40,,xe vận tải,,,,602600
119,120,,,1,0.1,0.02,60,,,22000,,,[2.09999990463257],,90,40,,xe tải (loại 3 chỗ),,,,603000
120,121,,,1,0.1,0.02,60,,,22000,,,[1.60000002384186],,90,40,,xe tải (loại 3 chỗ),,,,603400
121,122,,,1,0.1,0.02,60,,,22000,,,[1.70000004768372],,90,40,,xe tải (loại 3 chỗ),,,,603800
122,123,,,1,0.1,0.02,60,,,22000,,,[0.699999988079071],,90,40,,xe vận tải,,,,603800
123,124,,,1,0.1,0.02,60,,,22000,,,[1.79999995231628],,90,40,,xe tải (loại 3 chỗ),,,,604200
124,125,,,1,0.1,0.02,60,,,22000,,,[0.699999988079071],,90,40,,xe vận tải,,,,604200
125,126,,,1,0.1,0.02,60,,,22000,,,[1.70000004768372],,90,40,,xe tải (loại 3 chỗ),,,,604700
126,127,,,1,0.1,0.02,60,,,22000,,,[0.75],,90,40,,xe vận tải,,,,604700
127,128,,,1,0.1,0.02,60,,,22000,,,[0.600000023841858],,90,40,,xe tải (loại 3 chỗ),,,,605050
128,129,,,1,0.1,0.02,60,,,22000,,,[1.20000004768372],,90,40,,xe tải (loại 3 chỗ),,,,605050
129,130,,,1,0.1,0.02,60,,,22000,,,[0.800000011920929],,90,40,,xe tải (loại 3 chỗ),,,,605300
130,131,,,1,0.1,0.02,60,,,22000,,,[0.699999988079071],,90,40,,xe vận tải,,,,605300
131,132,,,1,0.1,0.02,60,,,22000,,,[1.03999996185303],,90,40,,xe tải (loại 3 chỗ),,,,605700
132,133,,,1,0.1,0.02,60,,,22000,,,[1.70000004768372],,90,40,,xe tải (loại 3 chỗ),,,,606000
133,134,,,1,0.1,0.02,60,,,22000,,,[0.699999988079071],,90,40,,xe tải (loại 3 chỗ),,,,606400
134,135,,,1,0.1,0.02,60,,,22000,,,[0.800000011920929],,90,40,,xe tải (loại 3 chỗ),,,,606900
135,136,,,1,0.1,0.02,60,,,22000,,,[0.600000023841858],,90,40,,xe tải (loại 3 chỗ),,,,620000
136,137,,,1,0.1,0.02,60,,,22000,,,[0.699999988079071],,90,40,,xe tải (loại 3 chỗ),,,,620000
137,138,,,1,0.1,0.02,60,,,22000,,,[1.0],,90,40,,xe vận tải,,,,650000
138,139,,,1,0.1,0.02,60,,,22000,,,[1.0],,90,40,,xe vận tải,,,,650000
139,140,,,1,0.1,0.02,60,,,22000,,,[500.0],,90,40,,xe tải (loại 3 chỗ),,,,652090
140,141,,,1,0.1,0.02,60,,,22000,,,[1.0],,90,40,,xe vận tải,,,,652900
141,142,,,1,0.1,0.02,60,,,22000,,,[1.0],,90,40,,xe vận tải,,,,654200
142,143,,,1,0.1,0.02,60,,,22000,,,[1.0],,90,40,,xe vận tải,,,,654400
143,144,,,1,0.1,0.02,60,,,22000,,,[0.5],,90,40,,xe tải (loại 3 chỗ),,,,661437
144,145,,,1,0.1,0.02,60,,,22000,,,[0.349999994039536],,90,40,,xe vận tải,,,,662600
145,146,,,1,0.1,0.02,60,,,22000,,,[0.349999994039536],,90,40,,xe vận tải,,,,662900
146,147,,,1,0.1,0.02,60,,,22000,,,[0.5],,90,40,,xe vận tải,,,,663167
147,148,,,1,0.1,0.02,60,,,22000,,,[0.349999994039536],,90,40,,xe vận tải,,,,663300
148,149,,,1,0.1,0.02,60,,,22000,,,[5.0],,90,40,,xe vận tải,,,,738100
149,150,,,1,0.1,0.02,60,,,22000,,,[0.600000023841858],,90,40,,xe vận tải,,,,740010
150,151,,,1,0.1,0.02,60,,,22000,,,[2.0],,90,40,,xe vận tải,,,,740020
151,152,,,1,0.1,0.02,60,,,22000,,,[3.0],,90,40,,xe vận tải,,,,740020
152,153,,,1,0.1,0.02,60,,,22000,,,[3.0],,90,40,,xe vận tải,,,,740020
153,154,,,1,0.1,0.02,60,,,22000,,,[3.0],,90,40,,xe vận tải,,,,740020
154,155,,,1,0.1,0.02,60,,,22000,,,[3.0],,90,40,,xe vận tải,,,,740020
155,156,,,1,0.1,0.02,60,,,22000,,,[1.0],,90,40,,xe vận tải,,,,740020
156,157,,,1,0.1,0.02,60,,,22000,,,[3.0],,90,40,,xe vận tải,,,,740020
157,158,,,1,0.1,0.02,60,,,22000,,,[2.0],,90,40,,xe vận tải,,,,740020
158,159,,,1,0.1,0.02,60,,,22000,,,[3.0],,90,40,,xe vận tải,,,,740165
159,160,,,1,0.1,0.02,60,,,22000,,,[3.0],,90,40,,xe vận tải,,,,740165
160,161,,,1,0.1,0.02,60,,,22000,,,[3.0],,90,40,,xe vận tải,,,,756036
161,162,,,1,0.1,0.02,60,,,22000,,,[3.0],,90,40,,xe vận tải,,,,756036
162,163,,,1,0.1,0.02,60,,,22000,,,[3.0],,90,40,,xe vận tải,,,,756036
163,164,,,1,0.1,0.02,60,,,22000,,,[3.0],,90,40,,xe vận tải,,,,756036
164,165,,,1,0.1,0.02,60,,,22000,,,[3.0],,90,40,,xe vận tải,,,,756036
165,166,,,1,0.1,0.02,60,,,22000,,,[3.0],,90,40,,xe vận tải,,,,795620
166,167,,,1,0.1,0.02,60,,,22000,,,[2.844],,90,40,,xe vận tải,,,,800000
167,168,,,1,0.1,0.02,60,,,22000,,,[0.05],,90,40,,xe máy,,,,802130
168,169,,,1,0.1,0.02,60,,,22000,,,[0.05],,90,40,,xe máy,,,,802130
169,170,,,1,0.1,0.02,60,,,22000,,,[0.05],,90,40,,xe máy,,,,802450
170,171,,,1,0.1,0.02,60,,,22000,,,[0.05],,90,40,,xe máy,,,,802450
171,172,,,1,0.1,0.02,60,,,22000,,,[0.05],,90,40,,xe máy,,,,803830
172,173,,,1,0.1,0.02,60,,,22000,,,[0.05],,90,40,,xe máy,,,,804120
173,174,,,1,0.1,0.02,60,,,22000,,,[0.05],,90,40,,xe máy,,,,804120
174,175,,,1,0.1,0.02,60,,,22000,,,[0.05],,90,40,,xe máy,,,,804160
175,176,,,1,0.1,0.02,60,,,22000,,,[1.0],,90,40,,xe vận tải,,,,810000
176,177,,,1,0.1,0.02,60,,,22000,,,[710.0],,90,40,,xe vận tải,,,,820000
177,178,,,1,0.1,0.02,60,,,22000,,,[1.20000004768372],,90,40,,xe vận tải,,,,820000
178,179,,,1,0.1,0.02,60,,,22000,,,[0.0],,90,40,,xe vận tải,,,,820000
179,180,,,1,0.1,0.02,60,,,22000,,,[0.0],,90,40,,xe vận tải,,,,820000
180,181,,,1,0.1,0.02,60,,,22000,,,[0.0],,90,40,,xe vận tải,,,,820000
181,182,,,1,0.1,0.02,60,,,22000,,,[0.0],,90,40,,xe vận tải,,,,820000
182,183,,,1,0.1,0.02,60,,,22000,,,[0.0],,90,40,,xe vận tải,,,,820000
183,184,,,1,0.1,0.02,60,,,22000,,,[0.0],,90,40,,xe vận tải,,,,820000
184,185,,,1,0.1,0.02,60,,,22000,,,[1.0],,90,40,,xe vận tải,,,,821480
185,186,,,1,0.1,0.02,60,,,22000,,,[1.20000004768372],,90,40,,xe tải (loại 3 chỗ),,,,822020
186,187,,,1,0.1,0.02,60,,,22000,,,[0.579999983310699],,90,40,,xe tải (loại 3 chỗ),,,,822020
187,188,,,1,0.1,0.02,60,,,22000,,,[0.600000023841858],,90,40,,xe tải (loại 3 chỗ),,,,822020
188,189,,,1,0.1,0.02,60,,,22000,,,[1.64999997615814],,90,40,,xe tải (loại 3 chỗ),,,,822020
189,190,,,1,0.1,0.02,60,,,22000,,,[3.0],,90,40,,xe tải (loại 3 chỗ),,,,822710
190,191,,,1,0.1,0.02,60,,,22000,,,[710.0],,90,40,,xe vận tải,,,,822870
191,192,,,1,0.1,0.02,60,,,22000,,,[0.709999978542328],,90,40,,xe vận tải,,,,822870
192,193,,,1,0.1,0.02,60,,,22000,,,[1.0],,90,40,,xe vận tải,,,,823120
193,194,,,1,0.1,0.02,60,,,22000,,,[2.0],,90,40,,xe vận tải,,,,824300
194,195,,,1,0.1,0.02,60,,,22000,,,[3.0],,90,40,,xe vận tải,,,,824480
195,196,,,1,0.1,0.02,60,,,22000,,,[1.0],,90,40,,xe vận tải,,,,824480
196,197,,,1,0.1,0.02,60,,,22000,,,[3.09999990463257],,90,40,,xe tải (loại 3 chỗ),,,,824866
197,198,,,1,0.1,0.02,60,,,22000,,,[5.0],,90,40,,xe vận tải,,,,824866
198,199,,,1,0.1,0.02,60,,,22000,,,[1.20000004768372],,90,40,,xe tải (loại 3 chỗ),,,,824866
199,200,,,1,0.1,0.02,60,,,22000,,,[1.65],,90,40,,xe tải (loại 3 chỗ),,,,824866
200,201,,,1,0.1,0.02,60,,,22000,,,[3.20000004768372],,90,40,,xe tải (loại 3 chỗ),,,,824866
201,202,,,1,0.1,0.02,60,,,22000,,,[5.0],,90,40,,xe tải (loại 3 chỗ),,,,824866
202,203,,,1,0.1,0.02,60,,,22000,,,[5.5],,90,40,,xe tải (loại 3 chỗ),,,,824866
203,204,,,1,0.1,0.02,60,,,22000,,,[3.0],,90,40,,xe vận tải,,,,824866
204,205,,,1,0.1,0.02,60,,,22000,,,[2.0],,90,40,,xe vận tải,,,,824866
205,206,,,1,0.1,0.02,60,,,22000,,,[3.0],,90,40,,xe tải (loại 3 chỗ),,,,824866
206,207,,,1,0.1,0.02,60,,,22000,,,[1.79999995231628],,90,40,,xe tải (loại 3 chỗ),,,,824866
207,208,,,1,0.1,0.02,60,,,22000,,,[1.0],,90,40,,xe vận tải,,,,830000
208,209,,,1,0.1,0.02,60,,,22000,,,[3120.0],,90,40,,xe tải (loại 3 chỗ),,,,831500
209,210,,,1,0.1,0.02,60,,,22000,,,[770.0],,90,40,,xe tải (loại 3 chỗ),,,,831700
210,211,,,1,0.1,0.02,60,,,22000,,,[600.0],,90,40,,xe tải (loại 3 chỗ),,,,831700
211,212,,,1,0.1,0.02,60,,,22000,,,[740.0],,90,40,,xe tải (loại 3 chỗ),,,,832500
212,213,,,1,0.1,0.02,60,,,22000,,,[770.0],,90,40,,xe tải (loại 3 chỗ),,,,832900
213,214,,,1,0.1,0.02,60,,,22000,,,[600.0],,90,40,,xe tải (loại 3 chỗ),,,,832900
214,215,,,1,0.1,0.02,60,,,22000,,,[1.0],,90,40,,xe vận tải,,,,832900
215,216,,,1,0.1,0.02,60,,,22000,,,[3.59999990463257],,90,40,,xe vận tải,,,,833160
216,217,,,1,0.1,0.02,60,,,22000,,,[2205.0],,90,40,,xe tải (loại 3 chỗ),,,,833300
217,218,,,1,0.1,0.02,60,,,22000,,,[750.0],,90,40,,xe tải (loại 3 chỗ),,,,833600
218,219,,,1,0.1,0.02,60,,,22000,,,[1.0],,90,40,,xe vận tải,,,,853700
219,220,,,1,0.1,0.02,60,,,22000,,,[0.709999978542328],,90,40,,xe tải (loại 3 chỗ),,,,860000
220,221,,,1,0.1,0.02,60,,,22000,,,[0.699999988079071],,90,40,,xe vận tải,,,,860000
221,222,,,1,0.1,0.02,60,,,22000,,,[0.5],,90,40,,xe vận tải,,,,862000
222,223,,,1,0.1,0.02,60,,,22000,,,[0.5],,90,40,,xe vận tải,,,,862400
223,224,,,1,0.1,0.02,60,,,22000,,,[0.709999978542328],,90,40,,xe tải (loại 3 chỗ),,,,862700
224,225,,,1,0.1,0.02,60,,,22000,,,[0.5],,90,40,,xe vận tải,,,,863000
225,226,,,1,0.1,0.02,60,,,22000,,,[1.0],,90,40,,xe vận tải,,,,863000
226,227,,,1,0.1,0.02,60,,,22000,,,[0.5],,90,40,,xe vận tải,,,,863400
227,228,,,1,0.1,0.02,60,,,22000,,,[0.5],,90,40,,xe vận tải,,,,863900
228,229,,,1,0.1,0.02,60,,,22000,,,[0.5],,90,40,,xe vận tải,,,,864100
229,230,,,1,0.1,0.02,60,,,22000,,,[0.5],,90,40,,xe vận tải,,,,864700
230,231,,,1,0.1,0.02,60,,,22000,,,[0.5],,90,40,,xe vận tải,,,,865130
231,232,,,1,0.1,0.02,60,,,22000,,,[0.5],,90,40,,xe tải (loại 3 chỗ),,,,865300
232,233,,,1,0.1,0.02,60,,,22000,,,[0.0],,90,40,,xe vận tải,,,,870000
233,234,,,1,0.1,0.02,60,,,22000,,,[1.0],,90,40,,xe vận tải,,,,871400
234,235,,,1,0.1,0.02,60,,,22000,,,[1.0],,90,40,,xe vận tải,,,,871700
235,236,,,1,0.1,0.02,60,,,22000,,,[1.0],,90,40,,xe vận tải,,,,871900
236,237,,,1,0.1,0.02,60,,,22000,,,[1.0],,90,40,,xe vận tải,,,,872600
237,238,,,1,0.1,0.02,60,,,22000,,,[1.0],,90,40,,xe vận tải,,,,872800
238,239,,,1,0.1,0.02,60,,,22000,,,[1.0],,90,40,,xe vận tải,,,,873100
239,240,,,1,0.1,0.02,60,,,22000,,,[1.0],,90,40,,xe vận tải,,,,873800
240,241,,,1,0.1,0.02,60,,,22000,,,[0.629999995231628],,90,40,,xe tải (loại 3 chỗ),,,,880000
241,242,,,1,0.1,0.02,60,,,22000,,,[1.0],,90,40,,xe vận tải,,,,890000
242,243,,,1,0.1,0.02,60,,,22000,,,[1.20000004768372],,90,40,,xe tải (loại 3 chỗ),,,,890000
243,244,,,1,0.1,0.02,60,,,22000,,,[0.709999978542328],,90,40,,xe tải (loại 3 chỗ),,,,892100
244,245,,,1,0.1,0.02,60,,,22000,,,[0.589999973773956],,90,40,,xe tải (loại 3 chỗ),,,,893400
245,246,,,1,0.1,0.02,60,,,22000,,,[0.629999995231628],,90,40,,xe tải (loại 3 chỗ),,,,893800
246,247,,,1,0.1,0.02,60,,,22000,,,[0.589999973773956],,90,40,,xe tải (loại 3 chỗ),,,,893800
247,248,,,1,0.1,0.02,60,,,22000,,,[0.75],,90,40,,xe vận tải,,,,904000
248,249,,,1,0.1,0.02,60,,,22000,,,[1.0],,90,40,,Xe 2 chỗ,,,,930000
249,250,,,1,0.1,0.02,60,,,22000,,,[1.0],,90,40,,xe vận tải,,,,941700
250,251,,,1,0.1,0.02,60,,,22000,,,[3.0],,90,40,,xe vận tải,,,,941700
251,252,,,1,0.1,0.02,60,,,22000,,,[2.0],,90,40,,xe vận tải,,,,942100
252,253,,,1,0.1,0.02,60,,,22000,,,[1.0],,90,40,,xe vận tải,,,,960000
253,254,,,1,0.1,0.02,60,,,22000,,,[0.0],,90,40,,xe vận tải,,,,970000
254,255,,,1,0.1,0.02,60,,,22000,,,[0.579999983310699],,90,40,,xe tải (loại 3 chỗ),,,,971760
